dataset,ensemble or 1nn,accuracey,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity,stddev,,,Accuracy,Balanced Accuracy,F1 Score,Matthews Correlation Coefficient,meanAUROC,Negative Log Likelihood,Precision,Recall,Sensitivity,Specificity
bank,ensemble,0.871696165,0.632477952,0.372703789,0.309959432,0.639710376,0.851937463,0.452648272,0.317546012,0.317546012,0.947409891,0,,,,,,,,,,,,
blood,ensemble,0.720535714,0.56444553,0.305285507,0.132764715,0.566519297,1.855642857,0.316511188,0.299565217,0.299565217,0.829325843,0,,,,,,,,,,,,
breast-cancer-wisc-diag,ensemble,0.947017544,0.939968468,0.923871952,0.883594616,0.928510511,0.351803509,0.932029156,0.916333333,0.916333333,0.963603604,0,,,,,,,,,,,,
breast-tissue,ensemble,0.570625,0.558611111,0.54713963,0.481351651,0.745267995,2.85105,0.869301587,0.855,0.855,0.916974359,0,,,,,,,,,,,,
cardiotocography-10clases,ensemble,0.73984326,0.687560837,0.706052141,0.691031132,0.840429272,1.727440752,0.706806676,0.636875,0.636875,0.96187327,0,,,,,,,,,,,,
conn-bench-sonar-mines-rocks,ensemble,0.864193548,0.867439153,0.851595102,0.731609444,0.877904762,0.901754839,0.816619461,0.892592593,0.892592593,0.842285714,0,,,,,,,,,,,,
conn-bench-vowel-deterding,ensemble,0.98047138,0.981571743,0.981953317,0.978611632,0.990586791,0.129670034,0.984646541,0.993076923,0.993076923,0.998414385,0,,,,,,,,,,,,
ecoli,ensemble,0.792475248,NaN,0.580768166,0.718508427,0.872227716,1.377964356,0.983333333,0.953333333,0.953333333,0.999232356,0,,,,,,,,,,,,
glass,ensemble,0.68375,0.658647343,0.658862931,0.583218373,0.779282993,2.0999,0.800843434,0.824444444,0.824444444,0.948407531,0,,,,,,,,,,,,
hill-valley,ensemble,0.519065934,0.518628019,0.495598832,0.037491044,0.503685386,3.193402198,0.515037014,0.478777778,0.478777778,0.558478261,0,,,,,,,,,,,,
image-segmentation,ensemble,0.932380952,0.932878058,0.93131117,0.92135872,0.961559829,0.448990476,0.999791667,0.999789474,0.999789474,0.999964222,0,,,,,,,,,,,,
ionosphere,ensemble,0.819238095,0.77275,0.708151281,0.620982124,0.812676923,1.200259048,0.918897508,0.5775,0.5775,0.968,0,,,,,,,,,,,,
iris,ensemble,0.945777778,0.941590909,0.938311473,0.918647813,0.970314627,0.360035556,0.866176046,0.927272727,0.927272727,0.951764706,0,,,,,,,,,,,,
libras,ensemble,0.673888889,0.697168494,0.669135013,0.655914195,0.830249048,2.165377778,0.828657287,0.732,0.732,0.976879904,0,,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,ensemble,0.712312704,0.688022466,0.554601285,0.352869523,0.709319749,1.910243648,0.494691474,0.631954023,0.631954023,0.744090909,0,,,,,,,,,,,,
oocytes_trisopterus_states_5b,ensemble,0.872408759,0.910236139,0.91149806,0.741405287,0.866016785,0.847205839,0.861201441,0.82754386,0.82754386,0.904375,0,,,,,,,,,,,,
optical,ensemble,0.975788849,0.975241789,0.975323645,0.97312046,0.986122589,0.16076204,0.955806999,0.957177914,0.957177914,0.995161459,0,,,,,,,,,,,,
ozone,ensemble,0.951116951,0.596087507,0.239972513,0.219011687,0.579948353,0.324583443,0.282096368,0.212857143,0.212857143,0.979317872,0,,,,,,,,,,,,
page-blocks,ensemble,0.956492083,0.809808422,0.779574436,0.760839316,0.891062198,0.28889257,0.430763098,0.655833333,0.655833333,0.986649761,0,,,,,,,,,,,,
parkinsons,ensemble,0.874827586,0.88516441,0.731032409,0.677487288,0.884951644,0.831144828,0.622218299,0.901818182,0.901818182,0.868510638,0,,,,,,,,,,,,
planning,ensemble,0.582545455,0.500705128,0.295304191,9.83E-04,0.486474359,2.771898182,0.290894239,0.305,0.305,0.696410256,0,,,,,,,,,,,,
post-operative,ensemble,0.614074074,NaN,0.329991446,0.042522278,0.451728395,2.562548148,0.540000577,0.353333333,0.353333333,0.685751634,0,,,,,,,,,,,,
ringnorm,ensemble,0.717612613,0.718869671,0.778673187,0.526709356,0.718286354,1.875052252,0.638413931,0.997936652,0.997936652,0.439802691,0,,,,,,,,,,,,
