dataset,ensebmle or weka,accuracey,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity,stddev,,Accuracy,Balanced Accuracy,F1 Score,Matthews Correlation Coefficient,meanAUROC,Negative Log Likelihood,Precision,Recall,Sensitivity,Specificity
bank,ensemble,0.866135693,0.633737504,0.37422797,0.305892612,0.626853744,0.888858997,0.441549225,0.325389222,0.325389222,0.942085786,0,,,,,,,,,,,
blood,ensemble,0.683303571,0.584266138,0.353543527,0.153714366,0.565584806,2.102864286,0.311308528,0.413617021,0.413617021,0.754915254,0,,,,,,,,,,,
breast-cancer-wisc-diag,ensemble,0.946783626,0.943034788,0.922479052,0.882324496,0.925239548,0.353356725,0.914195077,0.93137931,0.93137931,0.954690265,0,,,,,,,,,,,
breast-tissue,ensemble,0.68375,0.62339418,0.613246029,0.616455143,0.831324985,2.0999,0.866246753,0.802222222,0.802222222,0.927333038,0,,,,,,,,,,,
cardiotocography-10clases,ensemble,0.708244514,0.63746473,0.640408334,0.648503577,0.829545385,1.937256426,0.674459112,0.615555556,0.615555556,0.956344985,0,,,,,,,,,,,
conn-bench-sonar-mines-rocks,ensemble,0.825806452,0.812529101,0.779200788,0.648583053,0.804507937,1.156645161,0.868674082,0.70962963,0.70962963,0.915428571,0,,,,,,,,,,,
conn-bench-vowel-deterding,ensemble,0.984377104,0.984619124,0.984252522,0.982920765,0.991072306,0.103736027,0.966449278,0.991666667,0.991666667,0.996585478,0,,,,,,,,,,,
ecoli,ensemble,0.823762376,NaN,0.58497628,0.738329922,0.886492387,1.170217822,0.972,1,1,0.997992733,0,,,,,,,,,,,
glass,ensemble,0.6434375,0.713265455,0.661557516,0.514972542,0.754644951,2.367575,0.965714286,0.7275,0.7275,0.993245575,0,,,,,,,,,,,
hill-valley,ensemble,0.468736264,0.470466634,0.48734136,-0.059470259,0.471018496,3.527591209,0.45682039,0.522954545,0.522954545,0.417978723,0,,,,,,,,,,,
image-segmentation,ensemble,0.927186147,0.930146056,0.929486084,0.91504323,0.959552906,0.483483983,0.998209738,0.98988764,0.98988764,0.999712476,0,,,,,,,,,,,
ionosphere,ensemble,0.861142857,0.82404213,0.778851971,0.690615422,0.845874404,0.922011429,0.883068171,0.698378378,0.698378378,0.949705882,0,,,,,,,,,,,
iris,ensemble,0.892444444,0.90540305,0.905420967,0.846357125,0.913958848,0.714168889,0.79699448,0.984444444,0.984444444,0.831111111,0,,,,,,,,,,,
libras,ensemble,0.722037037,0.730873016,0.720017161,0.705985458,0.850029317,1.845674074,0.806111111,0.644444444,0.644444444,0.978362495,0,,,,,,,,,,,
